method,test_location,x_true_m,y_true_m,x_pred_m,y_pred_m,error_m
MAP k=5,td18,20.4,3.6,17.614964598637133,0.7589063714767699,3.978471464379218
MAP k=5,td20,22.8,3.6,16.170610705364993,1.1782544884888657,7.05787884157454
MAP k=5,td22,25.2,3.6,24.894739519731615,1.3739804462409184,2.2468526908837316
MAP k=5,td7,7.2,3.6,9.70205994762159,2.385421706244981,2.7812774786333363
MAP k=6,tb10,10.8,1.2,9.594823295025147,2.4261277084893473,1.719255666775416
MAP k=6,tb14,15.6,1.2,17.246190998565115,0.8049465064847873,1.6929300240988647
MAP k=6,tb3,2.4,1.2,0.01136056744860068,2.3517931092413398,2.6518344038109363
MAP k=6,tb7,7.2,1.2,9.155693737303004,0.2568260670771693,2.1712473516095097
MAP k=6,td11,12.0,3.6,10.487563942417811,6.032994538354034,2.864773158896758
MAP k=6,td18,20.4,3.6,17.653450720911582,0.7747554979436445,3.9402461139960234
MAP k=6,td20,22.8,3.6,16.184394006327874,1.152451322842194,7.053845560442013
MAP k=6,td22,25.2,3.6,24.869937183395542,1.5121535481854997,2.1137748861360013
MAP k=6,td7,7.2,3.6,9.702059917133754,2.3854217179149955,2.781277446109958
Random Forest,tb10,10.8,1.2,11.138,3.8575999999999997,2.679007607305362
Random Forest,tb14,15.6,1.2,19.381,2.4208000000000003,3.973199421121472
Random Forest,tb3,2.4,1.2,2.2835,1.5535999999999999,0.37229720654337434
Random Forest,tb7,7.2,1.2,5.3315,1.6976,1.933623026859165
Random Forest,td11,12.0,3.6,9.0085,4.072,3.0285072643135593
Random Forest,td18,20.4,3.6,21.027,3.7632,0.6478913797852228
Random Forest,td20,22.8,3.6,15.3565,3.2368,7.452355767809264
Random Forest,td22,25.2,3.6,24.2535,2.7456,1.275092784859204
Random Forest,td7,7.2,3.6,7.295,3.6368,0.10187855515269155
Gradient Boosting,tb10,10.8,1.2,9.76321818895418,5.78607543263103,4.701808630463105
Gradient Boosting,tb14,15.6,1.2,19.008400725867315,1.2277994099422418,3.408514091988763
Gradient Boosting,tb3,2.4,1.2,2.379273795791511,0.7116857404929511,0.48875391720047584
Gradient Boosting,tb7,7.2,1.2,5.702139662012321,1.7289261250974735,1.5885050953419038
Gradient Boosting,td11,12.0,3.6,8.416785562694406,5.62736695606398,4.116994350039283
Gradient Boosting,td18,20.4,3.6,21.109713896379432,2.518687540803619,1.2934181261786148
Gradient Boosting,td20,22.8,3.6,16.214778162675334,2.9733631929044075,6.614969412989347
Gradient Boosting,td22,25.2,3.6,24.133412531352075,3.374287098689269,1.0902087607861612
Gradient Boosting,td7,7.2,3.6,8.003050912345957,3.6412759552859026,0.8041109825791696
